id,predicted
83734823,0.4207574144453282
103823601,0.870154884796976
1159028243437550345,0.5040017349303015
92485765,0.4041295344262152
11142401,0.6917476973884001
26331127,0.26943411529196193
103130147,0.3016597374312246
1849015146225985937,0.32581131686667525
91307779,0.6731033780938525
99484949,0.5155763291334858
1519081708190436577,0.7155195571972467
59771473,0.7700785851653525
23054201,0.8416670214406003
37470529,0.029318866915019844
1212015341587401973,0.5188428525800902
101832245,0.5928629913455267
68246995,0.7131808569971629
1756465820043819145,0.6005444760036206
27426879,0.7562125666552189
2091222630723307823,0.43872488772398704
9573817,0.5251755147895638
2080092449182118981,0.6448741423244962
1251141566962475639,0.833739869029966
1783888279582231987,0.954225543334158
1249362949252967849,0.40090031404057214
2051191513927827615,0.03526939480026872
2039399745194706101,0.6086858090043453
1567628852321220807,0.6824325977034961
91938145,0.6122022731724122
96597395,0.8419844537738194
1814888626208593037,0.8765385104330427
1826976599154564213,0.2925731446407293
51966579,0.043284555761974236
85515737,0.5418856636562757
2036309142044769915,0.8470806233140876
20905161,0.11480414363454583
95100725,0.204413141716355
2084288255146553483,0.8847361660580216
58742447,0.6583422856563567
1886695825137020915,0.9650621273374245
1417185346384554545,0.34522352427274106
2007144270243278011,0.7277669635388139
81007151,0.7683490357204874
60731401,0.3149134801586107
1946030187369504173,0.602299255644163
29223797,0.1712771526296059
66101273,0.03262594742283255
14529759,0.573406446988208
1250766577006766723,0.4903655440247576
106518741,0.5670830917261416
1409701429620698123,0.871842751276503
1363166573484625613,0.26322119767244967
18904713,0.7932167943874296
1597300897135600549,0.6448298352230534
74111879,0.8216343415459086
69733421,0.9354713158096073
2060842575246177695,0.7929740339758994
2030632608934523157,0.5839311709746685
2059671940655431503,0.27087378712676974
1602033196615588423,0.29818511154908584
102556467,0.4077012311196441
2083975193212643343,0.37821703956884267
1522421588098514519,0.3195081373165239
93211405,0.30103843268758396
1543689154732856719,0.6341303961369723
1949625833889070187,0.4935742747129266
30992181,0.4795693568099515
108514015,0.3245704834054834
1802687560320534947,0.894576528827786
61511661,0.6120496458241164
30292517,0.9711228075545979
64766487,0.8299031947179408
1267959648744210427,0.7705748716612824
74639847,0.8536136043583972
77333199,0.0523725245147349
1127811022098867383,0.8319559934782076
102565765,0.20216587136855277
3545927,0.6781786982494483
31286645,0.8798606647439053
2026440676828129453,0.3378344389149016
1687435862077556231,0.5326563371461878
102343117,0.4449890068485819
88902571,0.5896497379746326
70992947,0.3006540464447622
72472045,0.30942526666429293
84703449,0.6845646135937342
1888356921532606875,0.5807672574766811
64250835,0.9550483934182371
100891001,0.38926899914758994
1913633247537403995,0.7855506497905147
76702739,0.9102635629541093
1381220178282429117,0.8406683809055695
1218419600766351583,0.17428448263505228
83769527,0.836004992461339
1593732730829748537,0.12271119363502157
30684045,0.007846238754507582
45666757,0.28728025624038006
61511227,0.6170105375517351
17378941,0.1437160279114977
1266448747285594425,0.5676309281084837
2049752518423791487,0.001257715236878167
1595707497828740245,0.9635091467603245
12307225,0.05321359802466786
30840329,0.09711558952166355
1729251318054512133,0.6394898608289418
1855350226467223747,0.8260673468402078
102258339,0.8757774981524735
40613349,0.17106786401850707
58432359,0.9311828261495834
41295637,0.05150293490061611
41802615,0.0043051168087435586
33261443,0.04092013581466361
1197109770594456017,0.4001702164865411
103420943,0.11731799470049017
77555225,0.23721202655173762
105008639,0.06725119901052823
30297983,0.7825793836538077
95718025,0.26303021209544586
93675945,0.1110574620228725
85866829,0.6706069194002457
1567908525416967337,0.934279665172903
1695173047908041003,0.4453223460837186
1978112037167473199,0.06202208706937555
1178765098594784907,0.9035607787717665
1300219371826039627,0.3225991953106563
1154686488398236669,0.01639962289933071
1180106653144306711,0.8428899472825577
1147512302207034771,0.3272175139182598
99260949,0.6326361316316479
1544045718927607473,0.819276231970374
95712805,0.5567065408883567
1887552165081211093,0.11468115988821548
1961334879301341531,0.7228447310412368
1372514672522627087,0.39726439715261314
80942779,0.6542369791277588
102421931,0.7970468240416958
98108711,0.9459303416294965
16679857,0.48460566829977697
97993305,0.2622007085577748
2083139285596934635,0.893632930669032
1926468285383356993,0.21047034372801332
2021522357990265053,0.8983408442508106
69249487,0.7491996276337914
1411619630324211097,0.36989303482429947
1362122707053382357,0.07818372355020725
50030917,0.5973394216166411
1773537336520195111,0.04341601429525409
13177239,0.49269241715033707
23274351,0.4361346974986094
26161407,0.8845335938159602
1576629581904963721,0.10793547061446022
59409441,0.8575311820822352
96606551,0.0608085831183515
1494736677972823935,0.48699894820845135
1826982086057625401,0.8109992626436108
68468185,0.3066012434461467
12960767,0.5878246911967928
1397035654055494735,0.6966200025055981
1911511945737343235,0.31286396858981663
25616591,0.12376785188436679
1332759962074578631,0.838042694535355
92982639,0.9327149376261834
379519,0.8899624790575836
59884671,0.6635907551667775
1262597610701301887,0.1446765472134724
1253298897877985863,0.9033785048704963
59802655,0.28045799101349683
1576244986229371405,0.32127695950747975
1482321643118414473,0.5727407737982698
1285333227479510313,0.8486704152819053
101083263,0.7484905594107625
1380885935638247391,0.12564749046440216
1880108650922378411,0.7758591508300549
78003317,0.07404720488073196
1470698105916972197,0.9072498582697363
97734995,0.6172827005817741
1554798048344779685,0.7622146183388585
1761408902989768473,0.15141248284210515
54743057,0.0037479788885221837
2087622214183702795,0.46608488123770303
1369865821160246059,0.25293438310274674
2064122999778313711,0.8714332816794772
1889740828989316371,0.9454787798597978
1416321603918735915,0.658203924387236
99975845,0.4087491647844911
101388983,0.09067650455637544
1107162730360313835,0.8351272803047901
107503935,0.7903560857043451
1506282658775757635,0.6782063243123679
1124892254063034407,0.788029105487369
1929268657423493309,0.7669441923397541
1963681597594211637,0.7918027721947654
2050458552673727517,0.9216559942928256
1319290661355931705,0.6957492591620252
2091300819520761219,0.5022984329687057
23465491,0.11807307858777215
1755123283781995239,0.8202375074365882
62422557,0.055356109503790704
97397397,0.4280747528927477
1237794213918192885,0.8171006268325213
2015016496992233359,0.24793358681819008
1469814504615012897,0.14643661576752287
2036333745961549733,0.002153246637844351
1715839663547061869,0.04495067315891665
1460673562862964205,0.6527689066967559
68294317,0.620557767965257
2021977628727988093,0.5816807840403112
1205508339309457271,0.6235972112246428
1848364046406084269,0.41749338224151966
50384363,0.3235433989893213
51722401,0.4217569331673934
66726089,0.2861869199741895
1658026891547124829,0.2787992272868491
1961266260039951165,0.7400368019430196
1773953,0.9216248959489319
75060803,0.2814930469228614
81556481,0.4393071533536506
14721339,0.5915952580428071
56305243,0.4977729688100258
1465479904552858371,0.6504540077876975
13934861,0.45970625074816507
99134617,0.3882019009784635
1936786043207979241,0.6831366145371701
1923282279498473869,0.5719577602425533
1270958731531094937,0.027575589732229223
1482849449846810673,0.920491629046434
1998488022940675517,0.17015364820426554
1379735480286332191,0.5356521277071333
1543666286505696671,0.2647936256026062
14740367,0.8017500669979157
60793557,0.8131835278010376
63554981,0.010567906987985664
77081249,0.8031246205389968
26976059,0.21037501839014855
2069976449864921121,0.7911139497056495
1911517755012310801,0.11709539105009384
1588538254230559559,0.7032792303709077
99190803,0.2522597781227936
90849125,0.0739639953691775
107701685,0.7745181427274319
105546681,0.0688723559279394
1921611713224932097,0.7402222014620389
103122013,0.07173766750920438
70119945,0.5866404580752955
1186875210373139693,0.7743109538192632
50465225,0.29797202640050635
76180707,0.04809908168484121
102425309,0.7103956234128688
1989857231223723255,0.22897628689777322
45973085,0.9352571189695649
1776825925143000091,0.9400721194746262
1656696830639432363,0.2590039177102933
1967849621317998815,0.5694711282198232
2048058525064153647,0.02509637465817204
1908581730842913907,0.7134271919530528
104084961,0.1782650308519668
2052075771395229809,0.7626458529351701
1875952200841583763,0.8682388626600085
1165843335811344369,0.9334448004329899
49242265,0.9401639928524578
90970655,0.9442430925620493
107024527,0.9174604540866775
1783147406880952725,0.9625978701056476
105329413,0.9274749123346189
104515905,0.6433148613838312
1694213690945612943,0.7268197073149166
1578215023708554097,0.7472215146277067
101355075,0.8895162640023652
45654439,0.7505261101151512
1322670611189027615,0.3474012478486075
3108743,0.014815016197300763
51001231,0.44972357486351006
1996057829971638163,0.23989114536691092
1752920738414523251,0.9008550679186763
88945687,0.7264538445656259
1800546169959181631,0.9702590005597241
2059582488896213881,0.14292929498710646
1623239742094369067,0.2914022092933727
1393413684065025743,0.7928491251324643
32976677,0.7301854305129213
1640353803466166515,0.29882709656482054
2046952125333336647,0.7000673891175575
1372280748409441447,0.8506007891200752
33432163,0.04703967699446999
48973313,0.8300017576404499
1847600385072536175,0.7969674292504717
2037483310834978407,0.828627446790137
1794730306995345583,0.36792999805351767
95096349,0.9216100827824413
1929409320993753437,0.33978185982384007
1252385048746296813,0.5218916935209136
1810108687284469253,0.02992209556550269
1817639294312787445,0.36412890791428804
58241399,0.6163387440641407
84696471,0.5272647175911346
16197751,0.5945724609984167
1465411572107687219,0.2575499963625981
86828199,0.6216238329126125
96001589,0.09972570339017706
1169714239161670111,0.7353053731777525
24897673,0.3099170300231028
103462905,0.357962844335041
100533379,0.8375497341682911
1657898464264551267,0.3093153551655736
76262025,0.23521576312927167
1779419878585071567,0.9257402034361158
104518499,0.9360817777329826
1960781226116243829,0.09042942054289325
2922779,0.516658475899759
69245433,0.5928505413015086
92833615,0.0014615799711776838
15978791,0.17432082410777036
1133305407174290387,0.2921638306567123
88413179,0.624749331721346
1250835807337726817,0.0086434234435602
1886762930853175397,0.8235714550260136
2082541169353101257,0.6449834405998333
103822457,0.23081245086771018
73617347,0.3444168973010715
1120829381923722525,0.23510029697564033
92971049,0.3780261891033453
16547279,0.932737229793432
54616417,0.562516976660097
1585081578316885159,0.8464909019597431
72470997,0.8034164922143009
1504756196723651173,0.4371456993929731
94668747,0.30258563187923343
84469631,0.7441266731647507
30433687,0.8583795168916465
85903457,0.20981245539906057
83610211,0.3428229947762104
48478043,0.9132913689697874
1707221481049698103,0.5719511960593735
1812175181742403523,0.8188575050932067
96495295,0.6000854440335353
1757786942422278197,0.18977124961023908
80627419,0.2460176915933372
2050452911597164265,0.34845620263926447
55277439,0.6888677872794202
73545059,0.8004529667543049
2015123403769023111,0.7802588787173054
1549235826489697197,0.1323616366248044
1775842396873830725,0.9657345066493137
102901071,0.900475645554237
1913262345665060391,0.523678705363069
93840681,0.9366886340100001
71891139,0.2778202321239319
96234703,0.8153077095992852
47006397,0.39338320411063077
1332766957497319947,0.3060670698836267
1971666164259999649,0.6054140737851986
1267054947065003427,0.4541363959368777
22952055,0.8217528466679241
65630759,0.7710847045161734
1595724549293844819,0.8510962434921097
1298289407951679543,0.0023615799711776838
103152185,0.2052063522566876
1988690939518312001,0.753008805582525
102577369,0.9126066479958476
76417929,0.290503939373219
40363783,0.7002192367410244
1363618027033296879,0.8788077407764487
26747871,0.7897457625464309
51088115,0.24839557512073906
1901946899606647705,0.5584035660802005
1859710555794539205,0.9026783446062967
58105099,0.5657826651818174
1704250717524594535,0.9284051055215479
80838815,0.7330193105293656
1544044085635367239,0.3104353546846726
68277999,0.6990876958633855
2036730905481168405,0.3409918603779977
1369208531436105535,0.7006039303388111
1439613570567023841,0.6990313633229424
105532263,0.21473644960191096
1757800896124305007,0.010952922119652318
28170521,0.13110751817863123
1423526565167790771,0.34695912282009855
82783825,0.3093514414552982
37375661,0.7862726788074016
104671541,0.1377468071683604
38908673,0.7532553291318234
14779169,0.5644691973947953
1771575178377809383,0.5890502678857678
89133431,0.7094159328228877
1598943463170062611,0.15517408590978368
1775299052058413313,0.64559711185433
49833225,0.6540664222200671
39345607,0.2032504085723859
1826981103059882705,0.8918509682075385
108322555,0.2933473087683488
1130601711536179833,0.6412598555490372
1244480196720949251,0.521425318713219
107084323,0.3083320117260604
1433081125824950901,0.8228042567068994
25087363,0.7197584249084249
1127792101840311319,0.3127716819632823
1607149618752594489,0.7653361203009228
1362460373625061663,0.33246655132307273
1950814321265682087,0.38367370623029695
2017409398466135421,0.5983018108855087
65453959,0.3288152384739683
54260725,0.94773539089053
1678515883076905993,0.41210785389568405
11075241,0.9047870454597515
1276017301020969979,0.6786724470742498
1644705722557309375,0.7739456237854846
69296279,0.20063804195295018
1764116811647801539,0.6704022302607536
1760999442623263107,0.036538812408671885
1994307432693742917,0.447187693177216
1820148057141311639,0.9443639773418097
1848371498246524417,0.3833972083212414
1401513763144246165,0.6836611851207688
1682941692450952335,0.9524326142445957
1859514550026115867,0.09821250138750136
108170387,0.2041192603736595
97728009,0.7961982170283527
1176455666015273951,0.9073675080939052
1525612018898375783,0.8203593816023953
95782597,0.8826541838589741
40152275,0.9780860566447692
1176900642822020333,0.6130892578315846
96932625,0.7907423938615912
104416051,0.6799728786207302
52857413,0.18981223628177055
12976169,0.3162078814941533
1469425010680190743,0.878608717661176
41301027,0.9217727836037185
71460137,0.891851087038774
1658054956322253759,0.20848620365968204
38493769,0.4971397253586431
105774445,0.7737120314914552
1912010027570137611,0.6192304417031163
1958234375582392951,0.5023812334742234
1363616587357372241,0.6683095430710014
1090026504924117115,0.6658991134973095
1134781700827923713,0.8646863295673269
1242472631306949305,0.7996930220573989
2052059846156494593,0.49051355246742206
97810903,0.34352260883956925
1433075781802532567,0.12544559899886973
51024331,0.9079790416441974
43392805,0.4170497146928914
1967875656212880261,0.6730377610521757
1864990256028146391,0.7770282464161117
105448469,0.5504885229662847
1172992081824080721,0.18808684146045165
1907012814811042827,0.02127748460336192
1826980561628277397,0.6349839964366216
1530757798639659367,0.7485313755329671
1298247088643907481,0.07382970888201139
1967671139469342675,0.10910002976058751
83512613,0.512153456306028
1178047417873673639,0.8694650706438687
1594733337613384095,0.261516277798174
1905609884283576149,0.5366488587630758
1238882018639868423,0.6859106851987776
49730621,0.44821818448664524
87001197,0.5272545891402068
85841509,0.15359210690369884
1665539629133480377,0.08956448727874566
1199710237607637507,0.6702282276832353
72472695,0.16976899910010493
50467473,0.4416251238905024
98511783,0.7873082817496265
51617543,0.4880751206399251
1916353781075383371,0.5146940976773497
88270037,0.2757624401988993
81238775,0.8567566138173259
6535681,0.8007040740835079
1904729557225013485,0.9117838525788254
73885359,0.8631035286015655
1950804666508339515,0.35951191330691473
2087494419924529979,0.8026185174339601
28394973,0.28487032566491416
45504419,0.7400346339034553
99177149,0.8395244455503285
1888196858428733887,0.5738300537424138
1260973064804361213,0.5235968552497559
30022175,0.45913320074544983
1865089516698372639,0.6416990415465739
1940729760305372743,0.47694731992566153
1936639542735164759,0.8397202093587705
108220865,0.7282502735943246
54979467,0.18741284119091528
108682693,0.2681349061147378
1656745226291931663,0.16524881396665758
13057811,0.7766987238237164
80121467,0.9151885998792488
99265943,0.8819011218129811
102425345,0.07459041926347666
96269989,0.7758951520994499
1185630042611904791,0.7635855660778371
1341920355505317163,0.320042942946578
78151189,0.8524333331605332
83677387,0.9451835867201785
1361654488723627453,0.41399485239413014
39888151,0.41705307337596415
1302868906395052187,0.5910761853826326
1460984955006428351,0.8081614671498771
84071265,0.11396618085784752
83137141,0.8827662534792368
1817540016329032355,0.8780917943075937
88227111,0.8952113235629252
1614467343059318223,0.9410636451849889
49263543,0.45942180268235483
1284424294468866547,0.10635132937599916
2093511198368652361,0.8047520444262969
71156079,0.6707182244229418
52469021,0.05504470727512729
6617265,0.3026778867313856
73771045,0.48485989503541527
79011263,0.8530139143313129
36154285,0.737486545841419
90970503,0.6252032851120982
100564845,0.686938563611122
106046683,0.7403917968174857
95495337,0.1926439119090591
1503568140013690919,0.7087331253537282
1882462388859604635,0.06413886205492637
2088725127048962743,0.36736696030753074
1132304273896196405,0.49898524590304305
1347979299849490855,0.5015443357283886
1231700111621129591,0.8792980359935908
1932183388833105109,0.4554197803220421
1183081482818656135,0.7802141839726109
12130513,0.9282608067143473
1335897915368142231,0.009925877302081165
96027459,0.35236366676370845
1821735927424694983,0.10933152248333458
1346577095029030445,0.39215883781939814
106986115,0.3005944561074003
2029081677958236345,0.8951169094557697
1601552845891516303,0.4764925100283364
107260207,0.22255924678285033
1818737286404029865,0.7657358774784523
1489766325281258039,0.14265441636077383
1371290694950450725,0.8104242995948753
1345222612885051655,0.31355497250300757
21994327,0.6345686508898825
92164499,0.42280463650973044
1886701377074096705,0.5023899347842792
1610611067720780075,0.6930906180911781
106454925,0.8089539245086873
4645,0.46425207149485975
44779413,0.04281002390357514
1966292452008987197,0.5089075428356442
104718183,0.266086975103699
1806947079231610435,0.5368008387332888
1105700568070656885,0.14701049915750078
1810124289920478609,0.026546908027781944
1453034034418414269,0.4836191689234276
1586988116917490601,0.7179279893516823
1825938334320500813,0.795462471941692
96397475,0.9379086517810976
76199007,0.8254400183603968
1653818822174779723,0.35862413612550487
1742590336061294639,0.6710690606932677
92590205,0.8335629111874242
1429217929224959503,0.7964839606039883
4207849,0.2852524783827932
38849497,0.8099032786724213
102235993,0.9740267375444018
1949457366368937135,0.3204098547651136
1798584033815182731,0.6627270053522734
46976797,0.12542419668781893
96559731,0.8528751053436318
1333747683741356407,0.540354259144764
107182559,0.08835365075301639
1298930946784068891,0.2053957696129947
51573831,0.8451685205879588
1522143044846137527,0.8012476802263141
1129370858328648093,0.9254771156435064
1885441348916553679,0.42552690239815805
27945789,0.1612541801140627
414313,0.4302164538719585
77493709,0.36076628143244305
46245061,0.9248329371297996
1999980506270840857,0.1862518110875072
102926985,0.6774895408687597
1778585820019700853,0.9214293769219764
101741501,0.031147234858203914
1184122832602455429,0.9202477589524696
91905081,0.10246991429623015
1272551364024264835,0.47919922017608846
1858191654759217605,0.34357131567730875
98901009,0.47588131781360177
15812559,0.8924087970152296
1191896587023322455,0.10853143839170364
53784219,0.2937970678921006
1893124449256688197,0.06504007030497404
2017495986529931423,0.6679491204169948
22291157,0.6224262411166402
25913219,0.6108509803595313
1494010082676489173,0.17347265660559227
1898396969515567737,0.5728177049194582
1934997553808375483,0.4184663026514304
1489217179236542905,0.01885444983676827
106868543,0.1626960034599025
47180403,0.3272112644805618
1489778358906376713,0.7325888209779338
83493255,0.5637823842046032
1764966899618716371,0.8218524516914032
66983543,0.6419258824827144
36929237,0.6914290493667732
1101703133669829089,0.4340471042520903
99159467,0.5705004530778907
78035363,0.4448798648743915
2052443263773288391,0.040653748790450264
64297797,0.8852580924131843
90989123,0.500609989262727
76183077,0.8746059436680129
92825407,0.1829454249673248
1434118248780589601,0.822371152788119
1911260858574320205,0.42157971639553654
41637521,0.8080441019805901
1282958269481184701,0.28373832138587435
1220416933656763797,0.7422879970861405
2054068201080213475,0.8173508981685338
2001277199250345571,0.9631412534720664
90608351,0.4311490871805474
2050452682241498703,0.02703691266573876
1835432384932764259,0.7341471353360646
28143629,0.5041147960805354
97614267,0.1093857114898137
1393008697226654635,0.8129450267788081
42105873,0.9119844426529119
1250199946453947895,0.6933662080102168
1371345645128514311,0.7474649991937836
1889908297082652041,0.5765251429729686
1896899535368264711,0.9759546872229548
1523134715571229627,0.7148200823984999
1810122136637027991,0.4345788205318163
7958647,0.9463117130877662
78445851,0.6948456845298268
10462799,0.4431121828157828
2031959485794023189,0.6611362429124064
1375269730287963643,0.2586352281001364
60243813,0.7095256173687305
1255873848848869861,0.469906404282071
99618791,0.49813826102352177
1144719658755775077,0.6453031331177029
1315989788180733951,0.5296417116216129
1985541611159066581,0.8834175387396497
83828483,0.8973980069945728
64081193,0.5472362264638283
99377771,0.6872414381221433
2063367850953973765,0.2546774231267852
1268761731183906325,0.28504923530793785
42429219,0.4362386405959295
2093186490784433247,0.2898151980332069
98348323,0.6346873276829952
1519811514615368925,0.694367483090796
1775314750308592907,0.48653879465384114
1252575408396774163,0.22448017709705567
1178070410950452937,0.3325180036834858
6137451,0.0033600530683349917
1898274465914311003,0.8785271428590183
67053967,0.5686592591559486
12849739,0.8170551756957453
